user_id,user_idx
5883291,<__main__.UserNode instance at 0x1464DCD8>
7571074,<__main__.UserNode instance at 0x1499A760>
2665024,<__main__.UserNode instance at 0x13C55A80>
4867740,<__main__.UserNode instance at 0x14363D50>
971196,<__main__.UserNode instance at 0x138BB468>
3729656,<__main__.UserNode instance at 0x14161FD0>
471652,<__main__.UserNode instance at 0x136BB3C8>
3283513,<__main__.UserNode instance at 0x14037760>
1397516,<__main__.UserNode instance at 0x139E6300>
2842533,<__main__.UserNode instance at 0x140068C8>
746209,<__main__.UserNode instance at 0x135843C8>
9463547,<__main__.UserNode instance at 0x14D15E18>
9947694,<__main__.UserNode instance at 0x14E34558>
7615425,<__main__.UserNode instance at 0x1499A210>
4287231,<__main__.UserNode instance at 0x14252D78>
7670474,<__main__.UserNode instance at 0x14899828>
6062062,<__main__.UserNode instance at 0x14673D50>
2659114,<__main__.UserNode instance at 0x13C693A0>
10442995,<__main__.UserNode instance at 0x14E6F698>
2906360,<__main__.UserNode instance at 0x13B571C0>
3129123,<__main__.UserNode instance at 0x13DDC648>
4092028,<__main__.UserNode instance at 0x14102198>
2283779,<__main__.UserNode instance at 0x139E6328>
4844544,<__main__.UserNode instance at 0x14582530>
5873654,<__main__.UserNode instance at 0x1466AE68>
92692,<__main__.UserNode instance at 0x107AFB20>
4530661,<__main__.UserNode instance at 0x143483A0>
3732726,<__main__.UserNode instance at 0x1410CE40>
11576716,<__main__.UserNode instance at 0x15059440>
2565851,<__main__.UserNode instance at 0x136E21E8>
1284887,<__main__.UserNode instance at 0x139ED350>
5281735,<__main__.UserNode instance at 0x14571F30>
1680306,<__main__.UserNode instance at 0x138AA990>
3490972,<__main__.UserNode instance at 0x14041378>
3126388,<__main__.UserNode instance at 0x13C55148>
4515597,<__main__.UserNode instance at 0x14348B98>
7266296,<__main__.UserNode instance at 0x1487FE68>
2753767,<__main__.UserNode instance at 0x13DD35D0>
3356454,<__main__.UserNode instance at 0x140E6C10>
77522,<__main__.UserNode instance at 0x107BFEB8>
7211787,<__main__.UserNode instance at 0x1488BE40>
2655760,<__main__.UserNode instance at 0x13DDC9E0>
2182786,<__main__.UserNode instance at 0x13835530>
2757477,<__main__.UserNode instance at 0x13B570A8>
69840,<__main__.UserNode instance at 0x1320F6E8>
9621570,<__main__.UserNode instance at 0x14C2B990>
941435,<__main__.UserNode instance at 0x138352D8>
8286610,<__main__.UserNode instance at 0x14A94C10>
381680,<__main__.UserNode instance at 0x142368C8>
1194467,<__main__.UserNode instance at 0x1381D878>
5764889,<__main__.UserNode instance at 0x1471F238>
3311135,<__main__.UserNode instance at 0x14018C60>
2424469,<__main__.UserNode instance at 0x139D4620>
10659953,<__main__.UserNode instance at 0x14F2B2D8>
9269106,<__main__.UserNode instance at 0x14C23CD8>
11964131,<__main__.UserNode instance at 0x1511F4B8>
9127887,<__main__.UserNode instance at 0x14C11148>
1237456,<__main__.UserNode instance at 0x139E6A80>
8366202,<__main__.UserNode instance at 0x14A74058>
954652,<__main__.UserNode instance at 0x138110A8>
1571571,<__main__.UserNode instance at 0x1389BC60>
770470,<__main__.UserNode instance at 0x13552828>
2484065,<__main__.UserNode instance at 0x139ED8C8>
3331791,<__main__.UserNode instance at 0x14037B48>
7188335,<__main__.UserNode instance at 0x147300F8>
9629502,<__main__.UserNode instance at 0x14D3BE40>
1348083,<__main__.UserNode instance at 0x138B0940>
1865746,<__main__.UserNode instance at 0x139C3800>
3728747,<__main__.UserNode instance at 0x14102508>
942208,<__main__.UserNode instance at 0x138BB3F0>
2676815,<__main__.UserNode instance at 0x13DC51E8>
1526161,<__main__.UserNode instance at 0x138CDF80>
598261,<__main__.UserNode instance at 0x135525D0>
32692,<__main__.UserNode instance at 0x131FEEE0>
8465814,<__main__.UserNode instance at 0x14A6AA58>
9958683,<__main__.UserNode instance at 0x14E34AF8>
2584902,<__main__.UserNode instance at 0x1383B940>
6327699,<__main__.UserNode instance at 0x1471F0F8>
11707415,<__main__.UserNode instance at 0x150780A8>
6499320,<__main__.UserNode instance at 0x14716EB8>
542516,<__main__.UserNode instance at 0x136D9260>
3733454,<__main__.UserNode instance at 0x1410CA80>
127453,<__main__.UserNode instance at 0x107C7FA8>
4703112,<__main__.UserNode instance at 0x143393F0>
7217528,<__main__.UserNode instance at 0x1487FA30>
1900843,<__main__.UserNode instance at 0x138241C0>
6424442,<__main__.UserNode instance at 0x146372B0>
11000097,<__main__.UserNode instance at 0x14F456C0>
10422633,<__main__.UserNode instance at 0x14E4E198>
3814393,<__main__.UserNode instance at 0x14161E40>
12983048,<__main__.UserNode instance at 0x15157260>
7121151,<__main__.UserNode instance at 0x1473DEE0>
7112959,<__main__.UserNode instance at 0x1487F5F8>
1519235,<__main__.UserNode instance at 0x13824738>
124152,<__main__.UserNode instance at 0x13204300>
969963,<__main__.UserNode instance at 0x1381D530>
9963169,<__main__.UserNode instance at 0x14E3C148>
2698537,<__main__.UserNode instance at 0x13B4D968>
5049384,<__main__.UserNode instance at 0x145713F0>
3707407,<__main__.UserNode instance at 0x14236F58>
6833250,<__main__.UserNode instance at 0x14661800>
2815185,<__main__.UserNode instance at 0x13C557B0>
12719764,<__main__.UserNode instance at 0x1513F490>
2656238,<__main__.UserNode instance at 0x13B57058>
1413992,<__main__.UserNode instance at 0x138B0468>
1246514,<__main__.UserNode instance at 0x13808530>
8140575,<__main__.UserNode instance at 0x148AD350>
1412021,<__main__.UserNode instance at 0x13824030>
9901885,<__main__.UserNode instance at 0x14E3C878>
7698760,<__main__.UserNode instance at 0x1499AD78>
196187,<__main__.UserNode instance at 0x13228FD0>
1404844,<__main__.UserNode instance at 0x138082D8>
12804754,<__main__.UserNode instance at 0x15146E18>
4847156,<__main__.UserNode instance at 0x14363148>
1454200,<__main__.UserNode instance at 0x13B2FAF8>
7286476,<__main__.UserNode instance at 0x1473D9B8>
64472,<__main__.UserNode instance at 0x107AFB98>
9553893,<__main__.UserNode instance at 0x14D29670>
344866,<__main__.UserNode instance at 0x132317B0>
1329070,<__main__.UserNode instance at 0x1382AB20>
4864777,<__main__.UserNode instance at 0x14571BC0>
2787297,<__main__.UserNode instance at 0x13B4DA58>
842268,<__main__.UserNode instance at 0x13552A58>
668185,<__main__.UserNode instance at 0x136D1350>
3191333,<__main__.UserNode instance at 0x13B57440>
1163656,<__main__.UserNode instance at 0x136E9828>
7043453,<__main__.UserNode instance at 0x1471F4E0>
545983,<__main__.UserNode instance at 0x1357DFA8>
983794,<__main__.UserNode instance at 0x13811378>
1589288,<__main__.UserNode instance at 0x13B37FA8>
7570546,<__main__.UserNode instance at 0x1499A288>
923585,<__main__.UserNode instance at 0x138114B8>
6064963,<__main__.UserNode instance at 0x1471F6E8>
4905987,<__main__.UserNode instance at 0x1458D648>
9708800,<__main__.UserNode instance at 0x14D29C88>
12830341,<__main__.UserNode instance at 0x15146D00>
7574209,<__main__.UserNode instance at 0x148959E0>
1512638,<__main__.UserNode instance at 0x13835850>
10456570,<__main__.UserNode instance at 0x14E67BE8>
269566,<__main__.UserNode instance at 0x132FD418>
2061695,<__main__.UserNode instance at 0x1381DDC8>
2326409,<__main__.UserNode instance at 0x13B2F878>
353247,<__main__.UserNode instance at 0x132FDAF8>
2761535,<__main__.UserNode instance at 0x13C55490>
4395796,<__main__.UserNode instance at 0x14252F30>
3693713,<__main__.UserNode instance at 0x140EFC88>
3380039,<__main__.UserNode instance at 0x1400FD28>
9930674,<__main__.UserNode instance at 0x14E3CD78>
3323113,<__main__.UserNode instance at 0x14041F30>
4662673,<__main__.UserNode instance at 0x143509E0>
9343145,<__main__.UserNode instance at 0x14C235D0>
5011269,<__main__.UserNode instance at 0x14367378>
4591769,<__main__.UserNode instance at 0x143489B8>
5909749,<__main__.UserNode instance at 0x14643A30>
7101267,<__main__.UserNode instance at 0x14879E90>
10729379,<__main__.UserNode instance at 0x14F223F0>
4974240,<__main__.UserNode instance at 0x14571DC8>
4913633,<__main__.UserNode instance at 0x145713A0>
711242,<__main__.UserNode instance at 0x1331FF58>
7755233,<__main__.UserNode instance at 0x14895648>
9471838,<__main__.UserNode instance at 0x14D1FCD8>
2877882,<__main__.UserNode instance at 0x1400F148>
11939570,<__main__.UserNode instance at 0x151227D8>
7808407,<__main__.UserNode instance at 0x14899328>
645063,<__main__.UserNode instance at 0x1355B6E8>
1086318,<__main__.UserNode instance at 0x136E2EE0>
10904972,<__main__.UserNode instance at 0x14F326E8>
457425,<__main__.UserNode instance at 0x1357DE40>
10465875,<__main__.UserNode instance at 0x14F18350>
2689375,<__main__.UserNode instance at 0x13B4DB70>
1455811,<__main__.UserNode instance at 0x13B27440>
626640,<__main__.UserNode instance at 0x133253C8>
2224965,<__main__.UserNode instance at 0x13811850>
3977816,<__main__.UserNode instance at 0x14161378>
11923966,<__main__.UserNode instance at 0x15122940>
3405348,<__main__.UserNode instance at 0x14021170>
1630108,<__main__.UserNode instance at 0x139D42D8>
1067720,<__main__.UserNode instance at 0x138084E0>
4956447,<__main__.UserNode instance at 0x1457ADC8>
8702602,<__main__.UserNode instance at 0x149A4FA8>
3967058,<__main__.UserNode instance at 0x140EF9E0>
760084,<__main__.UserNode instance at 0x13325468>
1006004,<__main__.UserNode instance at 0x1382A440>
8214338,<__main__.UserNode instance at 0x14A74B20>
694316,<__main__.UserNode instance at 0x1331F9B8>
1053479,<__main__.UserNode instance at 0x1383B440>
9686656,<__main__.UserNode instance at 0x14D3B918>
1046745,<__main__.UserNode instance at 0x138B06C0>
1044922,<__main__.UserNode instance at 0x139E6210>
8195832,<__main__.UserNode instance at 0x14A6ADF0>
2923522,<__main__.UserNode instance at 0x13DC5F30>
7123173,<__main__.UserNode instance at 0x1473D120>
8945948,<__main__.UserNode instance at 0x14A94B20>
1169796,<__main__.UserNode instance at 0x13808918>
4519446,<__main__.UserNode instance at 0x1432F788>
1044672,<__main__.UserNode instance at 0x13835120>
4635529,<__main__.UserNode instance at 0x143397B0>
6333246,<__main__.UserNode instance at 0x14661BE8>
234930,<__main__.UserNode instance at 0x13C69FD0>
584133,<__main__.UserNode instance at 0x136D15F8>
94528,<__main__.UserNode instance at 0x1320F6C0>
1035112,<__main__.UserNode instance at 0x1381D940>
976418,<__main__.UserNode instance at 0x13835F30>
5950805,<__main__.UserNode instance at 0x14673990>
83670,<__main__.UserNode instance at 0x1320F350>
2771711,<__main__.UserNode instance at 0x13ED3080>
655144,<__main__.UserNode instance at 0x1331F0D0>
11142518,<__main__.UserNode instance at 0x14F45990>
1020333,<__main__.UserNode instance at 0x139D4918>
147673,<__main__.UserNode instance at 0x131FE8C8>
4631415,<__main__.UserNode instance at 0x142646C0>
2857049,<__main__.UserNode instance at 0x13B45A30>
6332290,<__main__.UserNode instance at 0x1466A5A8>
4530270,<__main__.UserNode instance at 0x1432F670>
4194588,<__main__.UserNode instance at 0x14249968>
11749445,<__main__.UserNode instance at 0x150789B8>
9919786,<__main__.UserNode instance at 0x14E44A08>
1127389,<__main__.UserNode instance at 0x1383B6C0>
1436873,<__main__.UserNode instance at 0x139E6968>
1592852,<__main__.UserNode instance at 0x136E9990>
4341047,<__main__.UserNode instance at 0x142492D8>
7079501,<__main__.UserNode instance at 0x1488BDC8>
3784413,<__main__.UserNode instance at 0x141915D0>
1723411,<__main__.UserNode instance at 0x1382AB98>
3426694,<__main__.UserNode instance at 0x1402CC10>
8429715,<__main__.UserNode instance at 0x149B3990>
9106173,<__main__.UserNode instance at 0x14C050F8>
1095608,<__main__.UserNode instance at 0x1389BDA0>
2755410,<__main__.UserNode instance at 0x13B572D8>
3898193,<__main__.UserNode instance at 0x14161DF0>
3813256,<__main__.UserNode instance at 0x141870F8>
5262782,<__main__.UserNode instance at 0x1457A350>
2964085,<__main__.UserNode instance at 0x13B4DC88>
4538415,<__main__.UserNode instance at 0x14339A80>
10623108,<__main__.UserNode instance at 0x14F2B328>
7475613,<__main__.UserNode instance at 0x1488B940>
8322113,<__main__.UserNode instance at 0x14A740D0>
9673127,<__main__.UserNode instance at 0x14D35FD0>
2868002,<__main__.UserNode instance at 0x13B4D3C8>
8305201,<__main__.UserNode instance at 0x14A6A440>
738347,<__main__.UserNode instance at 0x136BBF58>
6002649,<__main__.UserNode instance at 0x14643F30>
123015,<__main__.UserNode instance at 0x132FDF08>
745948,<__main__.UserNode instance at 0x1355BB70>
3997660,<__main__.UserNode instance at 0x1410C5F8>
9117579,<__main__.UserNode instance at 0x14C11288>
6257958,<__main__.UserNode instance at 0x14673C38>
982011,<__main__.UserNode instance at 0x138C12D8>
2273628,<__main__.UserNode instance at 0x138BB878>
12419340,<__main__.UserNode instance at 0x1512D6C0>
10164832,<__main__.UserNode instance at 0x14E343F0>
11987108,<__main__.UserNode instance at 0x15078D50>
9281469,<__main__.UserNode instance at 0x14C1AF80>
3837726,<__main__.UserNode instance at 0x14102D00>
32200,<__main__.UserNode instance at 0x131FE800>
9951213,<__main__.UserNode instance at 0x14E4E5D0>
12693963,<__main__.UserNode instance at 0x1513CC88>
5167077,<__main__.UserNode instance at 0x14566CB0>
748521,<__main__.UserNode instance at 0x136D9850>
1051235,<__main__.UserNode instance at 0x139CC2B0>
9390850,<__main__.UserNode instance at 0x14C1A9E0>
506779,<__main__.UserNode instance at 0x1357DA80>
3014102,<__main__.UserNode instance at 0x13C69F80>
8220020,<__main__.UserNode instance at 0x14A8AE68>
12020007,<__main__.UserNode instance at 0x1512D1E8>
642249,<__main__.UserNode instance at 0x136BB0D0>
9964511,<__main__.UserNode instance at 0x14E44FA8>
5772168,<__main__.UserNode instance at 0x1466AE40>
2775707,<__main__.UserNode instance at 0x13B3DA58>
3878511,<__main__.UserNode instance at 0x14161F80>
11987103,<__main__.UserNode instance at 0x15129170>
13038152,<__main__.UserNode instance at 0x15157DA0>
3849119,<__main__.UserNode instance at 0x14161FA8>
2210589,<__main__.UserNode instance at 0x138C1440>
617366,<__main__.UserNode instance at 0x136D1800>
3735478,<__main__.UserNode instance at 0x14191C88>
5263808,<__main__.UserNode instance at 0x14367F58>
2759449,<__main__.UserNode instance at 0x13B57710>
9333602,<__main__.UserNode instance at 0x14C23A58>
3985133,<__main__.UserNode instance at 0x14191E68>
3350412,<__main__.UserNode instance at 0x14041990>
9915921,<__main__.UserNode instance at 0x14E44FD0>
9924355,<__main__.UserNode instance at 0x14E34648>
350753,<__main__.UserNode instance at 0x132313C8>
3327624,<__main__.UserNode instance at 0x1400F990>
10900318,<__main__.UserNode instance at 0x14F32D78>
11542272,<__main__.UserNode instance at 0x15059788>
9031942,<__main__.UserNode instance at 0x14AA6B48>
1783002,<__main__.UserNode instance at 0x1381D918>
2883884,<__main__.UserNode instance at 0x13DD33A0>
2723459,<__main__.UserNode instance at 0x14006D00>
2967444,<__main__.UserNode instance at 0x13DBCD28>
11939765,<__main__.UserNode instance at 0x151295A8>
5937187,<__main__.UserNode instance at 0x14637508>
3572471,<__main__.UserNode instance at 0x14041C88>
1059495,<__main__.UserNode instance at 0x138D5670>
4176352,<__main__.UserNode instance at 0x1423D468>
2721631,<__main__.UserNode instance at 0x13C551C0>
2815574,<__main__.UserNode instance at 0x13ED3A80>
4865129,<__main__.UserNode instance at 0x14582E68>
3379374,<__main__.UserNode instance at 0x140DD828>
12680796,<__main__.UserNode instance at 0x1513F3F0>
2757700,<__main__.UserNode instance at 0x13C69C10>
5932697,<__main__.UserNode instance at 0x14716D78>
4032485,<__main__.UserNode instance at 0x140EFFD0>
9015211,<__main__.UserNode instance at 0x14BFD120>
12982391,<__main__.UserNode instance at 0x15150DC8>
396086,<__main__.UserNode instance at 0x132FD968>
744313,<__main__.UserNode instance at 0x1355B148>
4515522,<__main__.UserNode instance at 0x14339D50>
2856879,<__main__.UserNode instance at 0x13C55C38>
2726000,<__main__.UserNode instance at 0x13B4D1E8>
2998749,<__main__.UserNode instance at 0x13DC5940>
3961135,<__main__.UserNode instance at 0x14187B20>
111,<__main__.UserNode instance at 0x107A6D28>
9283366,<__main__.UserNode instance at 0x14C233C8>
2925038,<__main__.UserNode instance at 0x13ED3328>
254427,<__main__.UserNode instance at 0x13303558>
467007,<__main__.UserNode instance at 0x1358BBC0>
1054077,<__main__.UserNode instance at 0x139C39E0>
2990388,<__main__.UserNode instance at 0x13DC5328>
9142874,<__main__.UserNode instance at 0x14C05120>
90780,<__main__.UserNode instance at 0x131FEE40>
514176,<__main__.UserNode instance at 0x1358BFA8>
9984391,<__main__.UserNode instance at 0x14E34D28>
9458405,<__main__.UserNode instance at 0x14D1F9B8>
10669960,<__main__.UserNode instance at 0x14F2B738>
597543,<__main__.UserNode instance at 0x13317850>
7612141,<__main__.UserNode instance at 0x1499A530>
80693,<__main__.UserNode instance at 0x107B4378>
7608260,<__main__.UserNode instance at 0x148ADB98>
4949545,<__main__.UserNode instance at 0x1455F8A0>
2766795,<__main__.UserNode instance at 0x13DDCCB0>
11388517,<__main__.UserNode instance at 0x15064670>
8383268,<__main__.UserNode instance at 0x14A7C878>
